1,-334.0530616576462,Jan  1,Tue
118,-3.1067961165048543,Jan  8,Tue
120,292.68616815187914,Jan  8,Tue
122,-50.71609954291519,Jan  8,Tue
123,-119.2551476626418,Jan  8,Tue
130,-30.318763523956722,Jan  8,Tue
331,116.56085319949811,Jan  8,Tue
332,213.56965749106956,Jan  8,Tue
140,-226.79076502958335,Jan  8,Tue
142,211.21222100256128,Jan  8,Tue
145,-332.35885153531444,Jan  8,Tue
747,-77.40394473300064,Jan  8,Tue
150,-60.49924453280318,Jan  8,Tue
151,-173.49540585574863,Jan  8,Tue
171,-102.46112945414005,Jan  8,Tue
1,-100.7549711768897,Jan  9,Wed
4,-164.5459141943639,Jan  9,Wed
7,-253.995605660328,Jan  9,Wed
9,-91.33630668860599,Jan  9,Wed
11,80.47763772175537,Jan  9,Wed
13,-248.67242871568016,Jan  9,Wed
14,-53.00782167645489,Jan  9,Wed
15,-157.7878497059513,Jan  9,Wed
16,-213.5646020914927,Jan  9,Wed
17,58.48936700448579,Jan  9,Wed
18,339.16326640469396,Jan  9,Wed
220,363.3297237569061,Jan  9,Wed
25,226.71515067735692,Jan  9,Wed
27,-152.22182008231528,Jan  9,Wed
29,-21.608604407135363,Jan  9,Wed
31,39.660855057351405,Jan  9,Wed
32,8.893764434180138,Jan  9,Wed
33,103.81230613050589,Jan  9,Wed
37,-61.83782708628006,Jan  9,Wed
38,37.945056075727955,Jan  9,Wed
238,200.46108691535693,Jan  9,Wed
39,-155.40403723928029,Jan  9,Wed
40,-54.65912772683664,Jan  9,Wed
41,-8.160377358490566,Jan  9,Wed
42,-93.7918909532905,Jan  9,Wed
44,-109.85107981220658,Jan  9,Wed
46,-261.7006323268206,Jan  9,Wed
49,-61.544641665554515,Jan  9,Wed
451,54.25263384218448,Jan  9,Wed
51,627.1364063969896,Jan  9,Wed
53,242.62189616252823,Jan  9,Wed
54,-116.33262935586062,Jan  9,Wed
56,77.06854023453296,Jan  9,Wed
59,167.39184746877055,Jan  9,Wed
63,395.7184907950637,Jan  9,Wed
65,-202.78086161375492,Jan  9,Wed
66,-16.246537941212644,Jan  9,Wed
67,208.36292966684294,Jan  9,Wed
68,114.2100710741585,Jan  9,Wed
271,91.4405705229794,Jan  9,Wed
272,239.72662581537853,Jan  9,Wed
75,463.87943177030036,Jan  9,Wed
76,-74.45663325704365,Jan  9,Wed
79,57.94623374926504,Jan  9,Wed
83,-285.49738368786257,Jan  9,Wed
84,139.31241821062056,Jan  9,Wed
102,91.14122070654075,Jan  9,Wed
104,-10.728843264897346,Jan  9,Wed
111,22.63953488372093,Jan  9,Wed
114,43.2995444191344,Jan  9,Wed
116,67.18705035971223,Jan  9,Wed
118,116.8743961352657,Jan  9,Wed
120,251.54786685419597,Jan  9,Wed
122,58.01313678734012,Jan  9,Wed
123,-67.25322395301328,Jan  9,Wed
130,0.9974860335195531,Jan  9,Wed
331,58.29981851179674,Jan  9,Wed
332,162.33075435203094,Jan  9,Wed
140,-210.38964521452147,Jan  9,Wed
142,249.4815760671288,Jan  9,Wed
145,-303.11061145740575,Jan  9,Wed
747,-37.55822664124217,Jan  9,Wed
150,89.10859872611465,Jan  9,Wed
151,-176.95233389798608,Jan  9,Wed
171,-93.13666494490359,Jan  9,Wed
1,-103.4681385169928,Jan 10,Thu
4,-164.04793233082708,Jan 10,Thu
7,-194.78950206238375,Jan 10,Thu
9,-84.53024890527772,Jan 10,Thu
11,112.66717767898206,Jan 10,Thu
13,-198.46814531733747,Jan 10,Thu
14,-79.02683251192991,Jan 10,Thu
15,-154.01031263691206,Jan 10,Thu
16,-188.24768173630724,Jan 10,Thu
17,61.715174682193975,Jan 10,Thu
18,328.9098638540602,Jan 10,Thu
220,331.88329238329237,Jan 10,Thu
25,194.63323655467994,Jan 10,Thu
27,-126.62852115005491,Jan 10,Thu
29,-46.32664896590274,Jan 10,Thu
31,-20.363601253057546,Jan 10,Thu
32,-21.131386861313867,Jan 10,Thu
33,246.57880047844165,Jan 10,Thu
37,-77.48191579542244,Jan 10,Thu
38,92.33540388746539,Jan 10,Thu
238,167.5497308019269,Jan 10,Thu
39,-158.87015201433442,Jan 10,Thu
40,-90.58578473313318,Jan 10,Thu
41,-13.540435222672064,Jan 10,Thu
42,-148.04120443740095,Jan 10,Thu
44,-125.7615766030759,Jan 10,Thu
46,-288.2570684367517,Jan 10,Thu
49,-39.55304835318851,Jan 10,Thu
451,70.69583293962015,Jan 10,Thu
51,587.7465162574651,Jan 10,Thu
53,207.48048656867715,Jan 10,Thu
54,-126.43550526036601,Jan 10,Thu
56,240.60807860262008,Jan 10,Thu
59,193.88581157775255,Jan 10,Thu
63,330.0292903101892,Jan 10,Thu
65,-217.55511035653652,Jan 10,Thu
66,11.688502907339473,Jan 10,Thu
67,235.85633180886296,Jan 10,Thu
68,114.89591521617069,Jan 10,Thu
271,98.35710881652105,Jan 10,Thu
272,193.41231805758596,Jan 10,Thu
75,433.5825448706921,Jan 10,Thu
76,-20.501972853535353,Jan 10,Thu
79,60.429281013286975,Jan 10,Thu
83,-203.0080833029274,Jan 10,Thu
84,89.54555710398832,Jan 10,Thu
102,84.57666237666238,Jan 10,Thu
104,-12.383620689655173,Jan 10,Thu
111,14.876543209876543,Jan 10,Thu
114,128.7544654758731,Jan 10,Thu
116,307.8041958041958,Jan 10,Thu
118,2.585714285714286,Jan 10,Thu
120,258.46117073170734,Jan 10,Thu
122,6.504438934655683,Jan 10,Thu
123,-47.941633966132855,Jan 10,Thu
130,-24.78651439812032,Jan 10,Thu
331,183.2496136012365,Jan 10,Thu
332,96.2741935483871,Jan 10,Thu
140,-190.79951058257845,Jan 10,Thu
142,270.5229927007299,Jan 10,Thu
145,-309.7117959586991,Jan 10,Thu
747,-53.56489001986963,Jan 10,Thu
150,-59.97034092646384,Jan 10,Thu
151,-137.34564709391935,Jan 10,Thu
171,-58.734885690093144,Jan 10,Thu
1,79.17424908885258,Jan 11,Fri
4,31.844124700239806,Jan 11,Fri
7,-113.54086067094175,Jan 11,Fri
9,78.59184542049711,Jan 11,Fri
11,143.38736585365854,Jan 11,Fri
13,-117.91705775308878,Jan 11,Fri
14,-31.007566999474513,Jan 11,Fri
15,-74.2383659671613,Jan 11,Fri
16,-128.1515332655867,Jan 11,Fri
17,37.64181879648411,Jan 11,Fri
18,412.04745943069963,Jan 11,Fri
220,415.2638497652582,Jan 11,Fri
25,250.25641095442913,Jan 11,Fri
27,-56.78025970010821,Jan 11,Fri
29,0.6276972177894956,Jan 11,Fri
31,33.68254691577945,Jan 11,Fri
32,-70.76875,Jan 11,Fri
33,255.90314450999483,Jan 11,Fri
37,-11.700379772136717,Jan 11,Fri
238,235.97005099675476,Jan 11,Fri
38,89.0840430022097,Jan 11,Fri
39,-121.02316585408578,Jan 11,Fri
40,-31.33560495346512,Jan 11,Fri
41,16.14869310912082,Jan 11,Fri
42,-81.32166201756942,Jan 11,Fri
44,-49.070455943073,Jan 11,Fri
46,-254.1793342915285,Jan 11,Fri
49,-22.103288622591407,Jan 11,Fri
451,119.80970837947582,Jan 11,Fri
51,616.840819022457,Jan 11,Fri
53,289.60189125295506,Jan 11,Fri
54,-96.22577345947327,Jan 11,Fri
56,191.8579766536965,Jan 11,Fri
59,207.9970661250282,Jan 11,Fri
63,477.19390872637007,Jan 11,Fri
65,-141.23936760959037,Jan 11,Fri
66,47.410938222904036,Jan 11,Fri
67,272.98341718862304,Jan 11,Fri
68,249.6363201421639,Jan 11,Fri
271,147.49346254422397,Jan 11,Fri
272,226.6921610820781,Jan 11,Fri
75,621.5705378020265,Jan 11,Fri
76,53.861331656316324,Jan 11,Fri
79,146.94635378171964,Jan 11,Fri
83,-150.48452754781616,Jan 11,Fri
84,-38.07798937686229,Jan 11,Fri
102,125.735658558972,Jan 11,Fri
104,8.244753538311372,Jan 11,Fri
111,3.9122257053291536,Jan 11,Fri
114,101.33934377771209,Jan 11,Fri
116,139.90947368421052,Jan 11,Fri
118,90.34482758620689,Jan 11,Fri
120,300.2903398447953,Jan 11,Fri
122,35.06702001839765,Jan 11,Fri
123,-4.570542191676212,Jan 11,Fri
130,-1.3607431429670753,Jan 11,Fri
331,199.6934509986066,Jan 11,Fri
332,252.71715875053488,Jan 11,Fri
140,-182.80808412750577,Jan 11,Fri
142,315.0935330654001,Jan 11,Fri
145,-288.0666162783805,Jan 11,Fri
747,41.64343070746227,Jan 11,Fri
150,39.50388915896937,Jan 11,Fri
151,-13.005892807033954,Jan 11,Fri
171,-74.68553566840798,Jan 11,Fri
1,-106.18024126783884,Jan 12,Sat
4,82.67442803829304,Jan 12,Sat
7,-134.0478114991612,Jan 12,Sat
9,-256.8717483363581,Jan 12,Sat
11,379.8923104150075,Jan 12,Sat
13,-27.890584425993012,Jan 12,Sat
14,-3.9630163502326923,Jan 12,Sat
15,-78.61065892395322,Jan 12,Sat
16,-145.8198772365156,Jan 12,Sat
17,84.96161791888659,Jan 12,Sat
18,309.0381594605315,Jan 12,Sat
220,95.56219272369715,Jan 12,Sat
25,96.67813953488373,Jan 12,Sat
27,4.2407026892767625,Jan 12,Sat
29,82.61516938143299,Jan 12,Sat
31,-10.917177097203728,Jan 12,Sat
33,212.77555110220442,Jan 12,Sat
37,102.53964643182114,Jan 12,Sat
38,33.0949864436377,Jan 12,Sat
238,70.80004344520474,Jan 12,Sat
39,-164.73004764446554,Jan 12,Sat
40,-48.379818661587606,Jan 12,Sat
41,133.47863465579826,Jan 12,Sat
42,-15.362589847259658,Jan 12,Sat
44,127.08154919413039,Jan 12,Sat
46,-186.55548589341691,Jan 12,Sat
49,26.537136373014235,Jan 12,Sat
451,201.4279960814194,Jan 12,Sat
53,211.281120808452,Jan 12,Sat
54,-79.36981934112646,Jan 12,Sat
56,-45.71177838866568,Jan 12,Sat
59,235.13642564802183,Jan 12,Sat
63,318.18089773877824,Jan 12,Sat
65,-139.5653725690145,Jan 12,Sat
66,11.916986627830001,Jan 12,Sat
67,133.42907476569656,Jan 12,Sat
68,203.09672249378957,Jan 12,Sat
271,156.8321357285429,Jan 12,Sat
272,51.87327102803739,Jan 12,Sat
75,393.1128558749232,Jan 12,Sat
76,61.418535659190695,Jan 12,Sat
79,-76.77231129658101,Jan 12,Sat
83,-140.1751562558479,Jan 12,Sat
84,110.38428278023997,Jan 12,Sat
102,84.99476889444098,Jan 12,Sat
104,-72.18721461187215,Jan 12,Sat
114,-83.96677419354839,Jan 12,Sat
120,231.429586399391,Jan 12,Sat
122,105.63706912109727,Jan 12,Sat
123,-88.8108704648917,Jan 12,Sat
130,-24.224573490813647,Jan 12,Sat
331,314.8085427135678,Jan 12,Sat
332,275.18375870069605,Jan 12,Sat
140,-210.1903718650908,Jan 12,Sat
145,-268.95333848164427,Jan 12,Sat
747,-26.746902595440353,Jan 12,Sat
150,-30.594515815610492,Jan 12,Sat
151,-11.25082636593428,Jan 12,Sat
171,65.73878437047757,Jan 12,Sat
1,-127.69506146215225,Jan 13,Sun
4,-306.69038861346553,Jan 13,Sun
7,-352.62832806557026,Jan 13,Sun
9,-214.5781653376169,Jan 13,Sun
11,352.6088514752459,Jan 13,Sun
13,-101.98974333564563,Jan 13,Sun
14,13.550804071553333,Jan 13,Sun
15,-129.70817982807412,Jan 13,Sun
16,-25.207042751148276,Jan 13,Sun
17,-3.78974158183242,Jan 13,Sun
18,259.18481355932204,Jan 13,Sun
220,62.38331280788177,Jan 13,Sun
25,15.205326274848746,Jan 13,Sun
27,-40.33069853517769,Jan 13,Sun
29,-52.60852329038652,Jan 13,Sun
31,-71.26060272248013,Jan 13,Sun
33,270.03702229299364,Jan 13,Sun
37,22.150950911082347,Jan 13,Sun
38,-70.74160583941605,Jan 13,Sun
238,60.98817522171459,Jan 13,Sun
39,-159.11452014558458,Jan 13,Sun
40,-79.6749937154349,Jan 13,Sun
41,111.57744433688286,Jan 13,Sun
42,28.463718100081735,Jan 13,Sun
44,326.8415300546448,Jan 13,Sun
46,-113.58366804578262,Jan 13,Sun
49,-99.1622495151907,Jan 13,Sun
451,148.78179650238474,Jan 13,Sun
53,74.61813368630047,Jan 13,Sun
54,64.0046904315197,Jan 13,Sun
56,-5.5549533273110505,Jan 13,Sun
59,296.3475318471338,Jan 13,Sun
63,279.97157672364125,Jan 13,Sun
65,-15.134172469201928,Jan 13,Sun
66,22.905040682675136,Jan 13,Sun
67,48.21525584333544,Jan 13,Sun
68,172.70642479213907,Jan 13,Sun
271,96.62776659959759,Jan 13,Sun
272,-13.039050535987748,Jan 13,Sun
75,330.15842725409834,Jan 13,Sun
76,53.94972931167827,Jan 13,Sun
79,-37.37698548737287,Jan 13,Sun
83,-256.48150673257203,Jan 13,Sun
84,80.59055118110236,Jan 13,Sun
102,-20.34276409525748,Jan 13,Sun
104,-42.95621827411168,Jan 13,Sun
120,205.1807326452135,Jan 13,Sun
122,17.25262517120682,Jan 13,Sun
123,-42.069859961807765,Jan 13,Sun
130,-31.955070125356833,Jan 13,Sun
331,-97.50919732441471,Jan 13,Sun
332,60.29874686716792,Jan 13,Sun
140,-197.69224193203675,Jan 13,Sun
145,-278.31011925952293,Jan 13,Sun
747,-42.18799615715225,Jan 13,Sun
150,91.23550401427298,Jan 13,Sun
151,-45.018468059339995,Jan 13,Sun
171,-91.79768573790064,Jan 13,Sun
1,-182.47935632773434,Jan 14,Mon
4,-227.88976982097188,Jan 14,Mon
7,-306.2304641754498,Jan 14,Mon
9,-94.58800402898268,Jan 14,Mon
11,59.440920304082965,Jan 14,Mon
13,-237.07242690573926,Jan 14,Mon
14,-134.50673246016956,Jan 14,Mon
15,-158.35413069162956,Jan 14,Mon
16,-237.45121269029448,Jan 14,Mon
17,37.01843707713126,Jan 14,Mon
18,307.39598823214766,Jan 14,Mon
220,375.8080208827717,Jan 14,Mon
25,146.83032261628549,Jan 14,Mon
27,-199.9000969416889,Jan 14,Mon
29,-56.15325163626236,Jan 14,Mon
31,-4.327057535169741,Jan 14,Mon
32,-20.104268719384184,Jan 14,Mon
33,123.72810043544648,Jan 14,Mon
37,-130.93672566371683,Jan 14,Mon
38,29.47243794731232,Jan 14,Mon
238,111.04113955573264,Jan 14,Mon
39,-207.2641321539453,Jan 14,Mon
40,-144.85877211681944,Jan 14,Mon
41,-63.00225952227243,Jan 14,Mon
42,-174.23268118616957,Jan 14,Mon
44,-46.55875430019917,Jan 14,Mon
46,-303.54592469119973,Jan 14,Mon
49,-125.165755273063,Jan 14,Mon
451,49.22856604484643,Jan 14,Mon
51,361.07100591715977,Jan 14,Mon
53,205.04534829359514,Jan 14,Mon
54,-155.12149018168472,Jan 14,Mon
56,110.9828074433657,Jan 14,Mon
59,174.1145953424026,Jan 14,Mon
63,302.8052798920898,Jan 14,Mon
65,-216.13508853372238,Jan 14,Mon
66,18.476076081034225,Jan 14,Mon
67,226.31953314247963,Jan 14,Mon
68,130.6962917768287,Jan 14,Mon
271,45.8157549950868,Jan 14,Mon
272,150.50773162939296,Jan 14,Mon
75,454.66684165627663,Jan 14,Mon
76,-76.0612636674735,Jan 14,Mon
79,64.00781962726444,Jan 14,Mon
83,-316.3328333286163,Jan 14,Mon
84,79.319505628977,Jan 14,Mon
102,11.89763350459287,Jan 14,Mon
104,-20.798922361009062,Jan 14,Mon
111,-5.440460947503201,Jan 14,Mon
114,73.97848626231207,Jan 14,Mon
116,113.89787234042554,Jan 14,Mon
118,179.45701357466064,Jan 14,Mon
120,291.2855239364233,Jan 14,Mon
122,-34.95362861301726,Jan 14,Mon
123,-138.59126529628068,Jan 14,Mon
130,-34.72384010630052,Jan 14,Mon
331,61.24248578391551,Jan 14,Mon
332,102.75140875596013,Jan 14,Mon
140,-261.22268679182173,Jan 14,Mon
142,71.94546094299788,Jan 14,Mon
145,-359.7654435876983,Jan 14,Mon
747,-60.77454160549049,Jan 14,Mon
150,-72.20653573728268,Jan 14,Mon
151,-196.39186822549345,Jan 14,Mon
171,-126.54602319621216,Jan 14,Mon
1,-164.5401820046142,Jan 15,Tue
4,-123.32427856578502,Jan 15,Tue
7,-256.65789822246944,Jan 15,Tue
9,71.09659951088855,Jan 15,Tue
11,108.09170284135753,Jan 15,Tue
13,-209.70467076340142,Jan 15,Tue
14,-24.634763028675295,Jan 15,Tue
15,-119.66022365649232,Jan 15,Tue
16,-197.00429226995806,Jan 15,Tue
17,42.22757905650596,Jan 15,Tue
18,335.73341556282514,Jan 15,Tue
220,444.5313885647608,Jan 15,Tue
25,253.9199075442793,Jan 15,Tue
27,-150.6981379896469,Jan 15,Tue
29,-20.212272883099075,Jan 15,Tue
31,19.309378398728352,Jan 15,Tue
32,51.51201098146877,Jan 15,Tue
33,150.31965811965813,Jan 15,Tue
37,-77.04599651676864,Jan 15,Tue
238,183.51093518060367,Jan 15,Tue
38,84.1405726274851,Jan 15,Tue
39,-163.89199219609512,Jan 15,Tue
40,-70.9099820935385,Jan 15,Tue
41,-74.72783052669294,Jan 15,Tue
42,-168.12343697194999,Jan 15,Tue
44,-151.85749595158953,Jan 15,Tue
46,-285.1590638865528,Jan 15,Tue
49,-45.44517590429674,Jan 15,Tue
451,143.4643280632411,Jan 15,Tue
51,566.5430292598967,Jan 15,Tue
53,217.95496750232127,Jan 15,Tue
54,-123.0999055063998,Jan 15,Tue
56,187.70062695924764,Jan 15,Tue
59,172.85297955632885,Jan 15,Tue
63,373.83574926542605,Jan 15,Tue
65,-161.09164997582707,Jan 15,Tue
66,65.52086738054004,Jan 15,Tue
67,367.58090411921125,Jan 15,Tue
68,185.93058799973304,Jan 15,Tue
271,136.70580747812252,Jan 15,Tue
272,265.1543696922243,Jan 15,Tue
75,554.9523220510514,Jan 15,Tue
76,-49.43985974068335,Jan 15,Tue
79,53.75048696198555,Jan 15,Tue
83,-267.3019261094841,Jan 15,Tue
84,-7.456200227531285,Jan 15,Tue
102,64.83282722105427,Jan 15,Tue
104,9.507096774193549,Jan 15,Tue
111,36.44285714285714,Jan 15,Tue
114,123.56277412280701,Jan 15,Tue
116,20.207048458149778,Jan 15,Tue
118,110.27272727272727,Jan 15,Tue
120,239.36270333075134,Jan 15,Tue
122,9.787313582827512,Jan 15,Tue
123,-46.011039038324206,Jan 15,Tue
130,24.724628062607156,Jan 15,Tue
331,212.03680203045684,Jan 15,Tue
332,145.37127771911298,Jan 15,Tue
140,-204.82872997329773,Jan 15,Tue
142,175.2360225140713,Jan 15,Tue
145,-314.9479402103487,Jan 15,Tue
747,-40.68441330998249,Jan 15,Tue
150,-99.98469347910972,Jan 15,Tue
151,-96.92071073748568,Jan 15,Tue
171,-22.84256205519875,Jan 15,Tue
1,-120.38986127317516,Jan 16,Wed
4,-119.94871323529412,Jan 16,Wed
7,-200.74122313340837,Jan 16,Wed
9,28.139958653278203,Jan 16,Wed
11,155.35613102042845,Jan 16,Wed
13,-169.52558195344372,Jan 16,Wed
14,-31.95129682997118,Jan 16,Wed
15,-79.05196170536394,Jan 16,Wed
16,-155.95866084425037,Jan 16,Wed
17,88.75307062436029,Jan 16,Wed
18,298.59507930280785,Jan 16,Wed
220,577.522347740668,Jan 16,Wed
25,269.5201476134914,Jan 16,Wed
27,-158.03106325983927,Jan 16,Wed
29,-45.938357595597964,Jan 16,Wed
31,-42.03399577167019,Jan 16,Wed
32,-4.687096774193549,Jan 16,Wed
33,236.65199931157133,Jan 16,Wed
37,-12.336166614747897,Jan 16,Wed
38,135.11810035392455,Jan 16,Wed
238,165.55211889937738,Jan 16,Wed
39,-114.75623078049495,Jan 16,Wed
40,-78.29424724974169,Jan 16,Wed
41,-60.08537037037037,Jan 16,Wed
42,-188.80337992906323,Jan 16,Wed
44,-17.05347501928186,Jan 16,Wed
46,-276.7652609049528,Jan 16,Wed
49,-32.192427493597286,Jan 16,Wed
451,115.18807768200229,Jan 16,Wed
51,690.237037037037,Jan 16,Wed
53,312.5492565055762,Jan 16,Wed
54,-119.15204373860973,Jan 16,Wed
56,165.1380604384752,Jan 16,Wed
