1,-334.0530616576462,Jan  1,Tue
59,125.34834015461574,Jan 16,Wed
63,339.85055550093404,Jan 16,Wed
65,-174.45628309440787,Jan 16,Wed
66,63.79066272480907,Jan 16,Wed
67,274.3040183936876,Jan 16,Wed
68,176.5664510744836,Jan 16,Wed
271,125.85079315219099,Jan 16,Wed
272,234.7968827620467,Jan 16,Wed
75,483.75001596322073,Jan 16,Wed
76,-18.779055559548624,Jan 16,Wed
79,132.82246422692162,Jan 16,Wed
83,-220.13183537773702,Jan 16,Wed
84,175.6474582381925,Jan 16,Wed
102,83.85856968587984,Jan 16,Wed
104,72.62049934296978,Jan 16,Wed
111,162.71993670886076,Jan 16,Wed
114,393.5466439135381,Jan 16,Wed
116,-2.8427947598253276,Jan 16,Wed
118,45.125,Jan 16,Wed
120,287.15194244604317,Jan 16,Wed
122,2.6623090187271927,Jan 16,Wed
123,-6.3838223146816775,Jan 16,Wed
130,6.2731620509398285,Jan 16,Wed
331,114.62511457378552,Jan 16,Wed
332,157.35643776824034,Jan 16,Wed
140,-198.7605566634874,Jan 16,Wed
142,241.01013758146271,Jan 16,Wed
145,-310.13503496921516,Jan 16,Wed
747,-37.653313686519084,Jan 16,Wed
150,-86.4572727998085,Jan 16,Wed
151,-182.96397557018798,Jan 16,Wed
171,-43.630810321802436,Jan 16,Wed
1,-115.66997614596093,Jan 17,Thu
4,-71.57380734644109,Jan 17,Thu
7,-153.29167671893848,Jan 17,Thu
9,31.817456017792477,Jan 17,Thu
11,222.26944990672112,Jan 17,Thu
13,-169.00236908346085,Jan 17,Thu
14,-32.84778334163543,Jan 17,Thu
15,-107.81660907572255,Jan 17,Thu
16,-146.18131279037445,Jan 17,Thu
17,131.95269328523406,Jan 17,Thu
18,374.25419703103915,Jan 17,Thu
220,373.3668459200374,Jan 17,Thu
25,251.72645198540798,Jan 17,Thu
27,-86.14643828377734,Jan 17,Thu
29,-29.06526083660671,Jan 17,Thu
31,32.86829676071056,Jan 17,Thu
32,118.96715328467154,Jan 17,Thu
33,165.4116750409304,Jan 17,Thu
37,0.8951824685321018,Jan 17,Thu
38,186.2714353982746,Jan 17,Thu
238,230.15836930455635,Jan 17,Thu
39,-81.88764385658384,Jan 17,Thu
40,-42.15103604493835,Jan 17,Thu
41,-43.275342529161264,Jan 17,Thu
42,-151.79876147768525,Jan 17,Thu
44,17.22367864693446,Jan 17,Thu
46,-215.9997635130142,Jan 17,Thu
49,-39.30012021780638,Jan 17,Thu
451,121.36560470151562,Jan 17,Thu
51,538.5741687979539,Jan 17,Thu
53,220.54654932839279,Jan 17,Thu
54,-48.9162363238512,Jan 17,Thu
56,190.82730455075847,Jan 17,Thu
59,188.9715326804828,Jan 17,Thu
63,392.1978378378378,Jan 17,Thu
65,-228.75163355554088,Jan 17,Thu
66,59.10757426118666,Jan 17,Thu
67,251.43100581878636,Jan 17,Thu
68,167.82236842105263,Jan 17,Thu
271,187.63888888888889,Jan 17,Thu
272,281.2255348778326,Jan 17,Thu
75,498.6374487581384,Jan 17,Thu
76,14.918367346938776,Jan 17,Thu
79,65.31643119798723,Jan 17,Thu
83,-176.2356422366043,Jan 17,Thu
84,88.25704510108865,Jan 17,Thu
86,-6.071428571428571,Jan 17,Thu
102,123.25375939849624,Jan 17,Thu
104,-3.9410256410256412,Jan 17,Thu
111,-9.284076433121019,Jan 17,Thu
114,218.7388100436681,Jan 17,Thu
116,-23.8328530259366,Jan 17,Thu
118,525.6787330316743,Jan 17,Thu
120,260.71065272675895,Jan 17,Thu
122,96.22497482376636,Jan 17,Thu
123,-14.723851137562152,Jan 17,Thu
130,29.93902937569351,Jan 17,Thu
331,270.7885462555066,Jan 17,Thu
332,151.43792808219177,Jan 17,Thu
140,-193.40177434417183,Jan 17,Thu
142,351.55856643356645,Jan 17,Thu
145,-293.9482522225007,Jan 17,Thu
747,24.61690718681398,Jan 17,Thu
150,-16.411778656126483,Jan 17,Thu
151,-91.81436490720655,Jan 17,Thu
171,-72.34346976826778,Jan 17,Thu
1,7.169629253428136,Jan 18,Fri
4,-13.266808964781216,Jan 18,Fri
7,-142.7333832015388,Jan 18,Fri
9,156.43960017639276,Jan 18,Fri
11,434.59499060738887,Jan 18,Fri
13,-107.75516003949808,Jan 18,Fri
14,35.23187460951294,Jan 18,Fri
15,-31.947308820365315,Jan 18,Fri
16,-76.6344518919845,Jan 18,Fri
17,332.3598034143818,Jan 18,Fri
18,375.53228089275996,Jan 18,Fri
220,537.6339329120078,Jan 18,Fri
25,426.1768129940774,Jan 18,Fri
27,-49.07666575267343,Jan 18,Fri
29,-15.932442464736452,Jan 18,Fri
31,26.642128771279285,Jan 18,Fri
32,97.45391061452514,Jan 18,Fri
33,161.8580788651118,Jan 18,Fri
37,88.56169571963129,Jan 18,Fri
38,169.58944631054285,Jan 18,Fri
238,141.93938775510205,Jan 18,Fri
39,-0.4728251407347223,Jan 18,Fri
40,26.24792226650601,Jan 18,Fri
41,-32.72471572524729,Jan 18,Fri
42,-112.39721450885109,Jan 18,Fri
44,41.423649510846445,Jan 18,Fri
46,-222.22557834740468,Jan 18,Fri
49,26.174941402088216,Jan 18,Fri
451,511.3803116832833,Jan 18,Fri
51,659.6907216494845,Jan 18,Fri
53,172.21762349799732,Jan 18,Fri
54,26.771455383040436,Jan 18,Fri
56,257.84142829717797,Jan 18,Fri
59,201.17347453353506,Jan 18,Fri
63,345.952934047066,Jan 18,Fri
65,-128.34353583072726,Jan 18,Fri
66,217.99396908231589,Jan 18,Fri
67,527.2504956031108,Jan 18,Fri
68,396.5658012533572,Jan 18,Fri
271,162.52460598263107,Jan 18,Fri
272,203.45929473225948,Jan 18,Fri
75,506.1816551370741,Jan 18,Fri
76,111.82785787441897,Jan 18,Fri
79,195.57063609467457,Jan 18,Fri
83,-125.16583161979786,Jan 18,Fri
84,122.82194848824189,Jan 18,Fri
102,118.42213308164229,Jan 18,Fri
104,43.84169696969697,Jan 18,Fri
111,9.729323308270677,Jan 18,Fri
114,124.51895803183791,Jan 18,Fri
116,30.917894736842104,Jan 18,Fri
118,467.046218487395,Jan 18,Fri
120,302.90989809302795,Jan 18,Fri
122,165.62461045320987,Jan 18,Fri
123,134.98735211451728,Jan 18,Fri
130,-0.44092091427306435,Jan 18,Fri
331,109.97690941385436,Jan 18,Fri
332,280.13893893893896,Jan 18,Fri
140,-94.99385953117296,Jan 18,Fri
142,390.18584729981376,Jan 18,Fri
145,-6.126790354747084,Jan 18,Fri
747,52.9484243697479,Jan 18,Fri
150,5.125030927835051,Jan 18,Fri
151,-65.93513717356463,Jan 18,Fri
171,-152.9603742916136,Jan 18,Fri
1,-110.33294922025044,Jan 19,Sat
4,-137.09685209141873,Jan 19,Sat
7,-257.5355352290558,Jan 19,Sat
9,-226.03639622503476,Jan 19,Sat
11,394.4295273943957,Jan 19,Sat
13,-90.72057063966867,Jan 19,Sat
14,2.3238817021647282,Jan 19,Sat
15,-105.21915148377076,Jan 19,Sat
16,-94.98868549827823,Jan 19,Sat
17,83.34904144800257,Jan 19,Sat
18,132.01338059370846,Jan 19,Sat
220,176.03039288361748,Jan 19,Sat
25,150.2122337706594,Jan 19,Sat
27,8.780485651214128,Jan 19,Sat
29,89.10147044502872,Jan 19,Sat
31,-74.86786737166777,Jan 19,Sat
33,127.32131996846492,Jan 19,Sat
37,154.6463825569871,Jan 19,Sat
38,4.43557853549469,Jan 19,Sat
238,104.71978573819887,Jan 19,Sat
39,-194.3230672660268,Jan 19,Sat
40,-49.964011037397995,Jan 19,Sat
41,177.10770029529155,Jan 19,Sat
42,-95.74380073390415,Jan 19,Sat
44,177.20408895265425,Jan 19,Sat
46,-122.08307213899651,Jan 19,Sat
49,8.894058081773023,Jan 19,Sat
451,294.64303153611394,Jan 19,Sat
53,127.02941176470588,Jan 19,Sat
54,-74.12705379248256,Jan 19,Sat
56,19.711431027073484,Jan 19,Sat
59,193.28281430219147,Jan 19,Sat
63,215.95760512199342,Jan 19,Sat
65,-202.28998242530756,Jan 19,Sat
66,16.986922141119223,Jan 19,Sat
67,102.93747695937476,Jan 19,Sat
68,159.2439645261948,Jan 19,Sat
271,192.4913214990138,Jan 19,Sat
272,2.4379688401615693,Jan 19,Sat
75,418.3371554575524,Jan 19,Sat
76,86.97394914374675,Jan 19,Sat
79,-68.35062433107385,Jan 19,Sat
83,-139.54716840258334,Jan 19,Sat
84,218.60501471931784,Jan 19,Sat
102,89.6954931112322,Jan 19,Sat
104,64.31338199513382,Jan 19,Sat
114,-146.32202415181138,Jan 19,Sat
120,172.51877354813564,Jan 19,Sat
122,113.46178113703581,Jan 19,Sat
123,-64.45392682358424,Jan 19,Sat
130,-29.816804753535862,Jan 19,Sat
331,120.33269961977186,Jan 19,Sat
332,168.92668552569543,Jan 19,Sat
140,-185.53376747319373,Jan 19,Sat
145,-152.49826921174957,Jan 19,Sat
747,-35.27827441419477,Jan 19,Sat
150,-84.07181615065433,Jan 19,Sat
151,-128.03649918962722,Jan 19,Sat
171,13.18856225433206,Jan 19,Sat
1,-78.1648434961551,Jan 20,Sun
4,-329.50882674582095,Jan 20,Sun
7,-346.73113386423967,Jan 20,Sun
9,-230.22480217177844,Jan 20,Sun
11,336.7619412515964,Jan 20,Sun
13,-158.79830097087378,Jan 20,Sun
14,-99.19217989794707,Jan 20,Sun
15,-173.6939057069327,Jan 20,Sun
16,-88.91266079891672,Jan 20,Sun
17,-26.55906148867314,Jan 20,Sun
18,232.9099645928174,Jan 20,Sun
220,-15.75731922398589,Jan 20,Sun
25,-8.852426994823713,Jan 20,Sun
27,-143.70166863831642,Jan 20,Sun
29,-51.50389541793213,Jan 20,Sun
31,-78.26567844925884,Jan 20,Sun
33,308.6423427096073,Jan 20,Sun
37,4.45403516204194,Jan 20,Sun
238,45.420286016949156,Jan 20,Sun
38,-83.4477295955614,Jan 20,Sun
39,-152.863019263974,Jan 20,Sun
40,-145.0895429124879,Jan 20,Sun
41,114.23598130841121,Jan 20,Sun
42,-6.955509029049987,Jan 20,Sun
44,164.42508143322476,Jan 20,Sun
46,-177.62819042156582,Jan 20,Sun
49,-80.19562888365117,Jan 20,Sun
451,175.32,Jan 20,Sun
53,118.0926406926407,Jan 20,Sun
54,-80.72960069444444,Jan 20,Sun
56,95.79897682816731,Jan 20,Sun
59,165.6940194714882,Jan 20,Sun
63,239.28530859522908,Jan 20,Sun
65,-91.17024372499091,Jan 20,Sun
66,1.4913247601551336,Jan 20,Sun
67,83.0242079610073,Jan 20,Sun
68,222.0148376671074,Jan 20,Sun
271,150.2062064965197,Jan 20,Sun
272,6.795564968232216,Jan 20,Sun
75,286.9698512137823,Jan 20,Sun
76,30.767352185089976,Jan 20,Sun
79,-35.399862590175196,Jan 20,Sun
83,-253.44289245272174,Jan 20,Sun
84,116.34643399089529,Jan 20,Sun
102,37.179059485530544,Jan 20,Sun
104,19.625173852573017,Jan 20,Sun
120,174.2996688741722,Jan 20,Sun
122,62.91386394764876,Jan 20,Sun
123,-78.52192496438182,Jan 20,Sun
130,-41.565128900949794,Jan 20,Sun
331,318.6577275935074,Jan 20,Sun
332,14.619681483242216,Jan 20,Sun
140,-203.12791072003435,Jan 20,Sun
145,-302.9307101005214,Jan 20,Sun
747,-80.01056996914986,Jan 20,Sun
150,-63.91634006632499,Jan 20,Sun
151,-124.65491133691971,Jan 20,Sun
171,21.79974501411529,Jan 20,Sun
1,-199.20307382212144,Jan 21,Mon
4,-145.4461010040009,Jan 21,Mon
7,-221.07455647262057,Jan 21,Mon
9,-75.4004176224928,Jan 21,Mon
11,195.14205079962372,Jan 21,Mon
13,-213.1683375003034,Jan 21,Mon
14,52.66033935073991,Jan 21,Mon
15,6.8057391639550575,Jan 21,Mon
16,-166.1391372485986,Jan 21,Mon
17,459.53133086876153,Jan 21,Mon
18,613.0895099017703,Jan 21,Mon
220,640.3974449964514,Jan 21,Mon
25,315.0181510032256,Jan 21,Mon
27,-153.43948530773096,Jan 21,Mon
29,-19.802332847323473,Jan 21,Mon
31,-61.05604818470805,Jan 21,Mon
32,63.13328530259366,Jan 21,Mon
33,139.70036656024595,Jan 21,Mon
37,71.25446975263287,Jan 21,Mon
38,78.12251571041742,Jan 21,Mon
238,362.8750387596899,Jan 21,Mon
39,55.15782222289512,Jan 21,Mon
40,-83.46359581690591,Jan 21,Mon
41,-24.691359441715257,Jan 21,Mon
42,-132.5792931678619,Jan 21,Mon
44,-45.50521456659258,Jan 21,Mon
46,-264.0611774475274,Jan 21,Mon
49,5.835947667648469,Jan 21,Mon
451,89.70477458626593,Jan 21,Mon
51,1000.1484490398818,Jan 21,Mon
53,210.52583862194015,Jan 21,Mon
54,44.44363700815314,Jan 21,Mon
56,228.67924147669962,Jan 21,Mon
59,249.29153318077803,Jan 21,Mon
63,351.72665283130743,Jan 21,Mon
65,-82.79027456169368,Jan 21,Mon
66,72.4358444116199,Jan 21,Mon
67,312.0964889330752,Jan 21,Mon
68,201.81495666196332,Jan 21,Mon
271,110.93782963081348,Jan 21,Mon
272,174.50195361734308,Jan 21,Mon
75,539.9669202397419,Jan 21,Mon
76,82.11092038581003,Jan 21,Mon
79,86.48607520564042,Jan 21,Mon
83,-281.0095067315629,Jan 21,Mon
84,-6.465214017845597,Jan 21,Mon
102,54.59216734822271,Jan 21,Mon
104,2.6623082725672615,Jan 21,Mon
111,346.5848595848596,Jan 21,Mon
114,179.3186401613368,Jan 21,Mon
116,687.8788501026694,Jan 21,Mon
118,383.39732142857144,Jan 21,Mon
120,237.66582105571274,Jan 21,Mon
122,-11.728261322444897,Jan 21,Mon
123,-85.50175264550265,Jan 21,Mon
130,-29.243468561028592,Jan 21,Mon
331,212.72592592592594,Jan 21,Mon
332,236.83029833397907,Jan 21,Mon
140,-197.74533027678723,Jan 21,Mon
142,133.2699530516432,Jan 21,Mon
145,-246.8840568406932,Jan 21,Mon
747,-24.879513852404468,Jan 21,Mon
150,-27.455223262364346,Jan 21,Mon
151,-134.11045510455105,Jan 21,Mon
171,-18.715977866159434,Jan 21,Mon
1,-152.83443874358653,Jan 22,Tue
4,-78.5167656639203,Jan 22,Tue
7,-138.64475228926977,Jan 22,Tue
9,-15.27801896492631,Jan 22,Tue
11,218.32236138208825,Jan 22,Tue
13,-233.34704117152802,Jan 22,Tue
14,12.962784477973457,Jan 22,Tue
15,-60.33660985628569,Jan 22,Tue
16,-186.24156638390215,Jan 22,Tue
17,269.64348334307425,Jan 22,Tue
18,328.33757895286317,Jan 22,Tue
220,357.012634534394,Jan 22,Tue
25,234.714147365023,Jan 22,Tue
27,-115.25157635720511,Jan 22,Tue
29,-19.473492030054068,Jan 22,Tue
31,-7.9075670085322765,Jan 22,Tue
32,94.93178410794603,Jan 22,Tue
33,210.10387544039096,Jan 22,Tue
37,-9.91466377440347,Jan 22,Tue
38,92.55314077756991,Jan 22,Tue
238,154.93552866494744,Jan 22,Tue
39,-130.97335935241398,Jan 22,Tue
40,-89.65911581475643,Jan 22,Tue
41,-1.851237132873737,Jan 22,Tue
42,-79.60988132312094,Jan 22,Tue
44,-92.0873855453818,Jan 22,Tue
46,-239.56340466388326,Jan 22,Tue
49,-87.24128724002249,Jan 22,Tue
451,223.85185868462318,Jan 22,Tue
51,750.4227304227304,Jan 22,Tue
53,282.01454545454544,Jan 22,Tue
54,-35.71455888744024,Jan 22,Tue
56,174.77692307692308,Jan 22,Tue
59,120.76000920386562,Jan 22,Tue
63,360.8811239193084,Jan 22,Tue
65,-178.2678512884401,Jan 22,Tue
66,106.82136681452522,Jan 22,Tue
67,271.0471659294311,Jan 22,Tue
68,203.51749095295537,Jan 22,Tue
271,130.9742946708464,Jan 22,Tue
272,214.58164717529857,Jan 22,Tue
75,572.1339781282629,Jan 22,Tue
76,-15.36776077008048,Jan 22,Tue
79,127.94902501724246,Jan 22,Tue
83,-205.39113751350123,Jan 22,Tue
84,370.1618376403028,Jan 22,Tue
102,130.56698507934001,Jan 22,Tue
104,54.17135802469136,Jan 22,Tue
111,40.79143179255919,Jan 22,Tue
114,211.63028895768835,Jan 22,Tue
116,-483.39086294416245,Jan 22,Tue
118,277.1171171171171,Jan 22,Tue
120,246.15464399177725,Jan 22,Tue
122,18.280492132970544,Jan 22,Tue
123,-74.05028471854871,Jan 22,Tue
130,-7.209012190953628,Jan 22,Tue
331,154.91181296144381,Jan 22,Tue
332,193.5768470960095,Jan 22,Tue
140,-184.75754510200642,Jan 22,Tue
142,209.18330792682926,Jan 22,Tue
145,-272.9494615474658,Jan 22,Tue
747,-41.24675812175812,Jan 22,Tue
150,-4.891003326371161,Jan 22,Tue
151,-125.89406130268199,Jan 22,Tue
171,-55.11303291732976,Jan 22,Tue
1,-143.70817744521645,Jan 23,Wed
4,-6.212545798606917,Jan 23,Wed
7,-145.28762035370417,Jan 23,Wed
9,59.645612837145784,Jan 23,Wed
11,276.9627724855356,Jan 23,Wed
13,-237.01715596070548,Jan 23,Wed
14,-19.825362506846552,Jan 23,Wed
15,-81.93682249953436,Jan 23,Wed
16,-157.32585866728897,Jan 23,Wed
17,263.61888079653363,Jan 23,Wed
18,443.08780047398716,Jan 23,Wed
220,140.29508593560882,Jan 23,Wed
25,224.5865031698365,Jan 23,Wed
27,-152.00028751762756,Jan 23,Wed
29,-23.846537558685448,Jan 23,Wed
31,19.66405002053763,Jan 23,Wed
32,61.61305732484077,Jan 23,Wed
33,150.27994591604696,Jan 23,Wed
37,-117.76569821930647,Jan 23,Wed
38,84.5529607786094,Jan 23,Wed
238,340.1273766233766,Jan 23,Wed
39,-58.664043043812455,Jan 23,Wed
40,-66.59323096208085,Jan 23,Wed
41,71.0756375790162,Jan 23,Wed
42,-126.32378794743997,Jan 23,Wed
44,-24.201012891344384,Jan 23,Wed
46,-201.2738289550676,Jan 23,Wed
49,-1.7167047044099242,Jan 23,Wed
451,157.32923415316935,Jan 23,Wed
51,1893.4876341577228,Jan 23,Wed
53,242.90678824721377,Jan 23,Wed
54,-21.918374750589514,Jan 23,Wed
56,167.96614190209186,Jan 23,Wed
59,166.776400594943,Jan 23,Wed
63,366.10512279142125,Jan 23,Wed
65,-221.1039139077387,Jan 23,Wed
66,91.25354921667935,Jan 23,Wed
67,227.09966570343929,Jan 23,Wed
68,202.47207327971404,Jan 23,Wed
271,109.19298554811421,Jan 23,Wed
272,287.754156932802,Jan 23,Wed
75,484.91996896634043,Jan 23,Wed
76,-5.957506839945281,Jan 23,Wed
79,115.10937183725794,Jan 23,Wed
83,-127.17329894374846,Jan 23,Wed
84,13.820948292190163,Jan 23,Wed
102,68.98017806148161,Jan 23,Wed
104,22.726354195902328,Jan 23,Wed
111,30.16254416961131,Jan 23,Wed
114,174.7984054669704,Jan 23,Wed
116,308.62785388127855,Jan 23,Wed
118,-89.0576923076923,Jan 23,Wed
120,218.56339972392033,Jan 23,Wed
122,-4.825695101617773,Jan 23,Wed
123,53.550467354910715,Jan 23,Wed
130,-19.914137404580153,Jan 23,Wed
331,225.83670588235293,Jan 23,Wed
332,131.06960556844547,Jan 23,Wed
140,-189.74285456676586,Jan 23,Wed
142,189.9778362133734,Jan 23,Wed
145,-267.6997348046089,Jan 23,Wed
747,-60.6909704203425,Jan 23,Wed
150,-27.54713338369848,Jan 23,Wed
151,-167.43553757107003,Jan 23,Wed
171,-30.082696696100804,Jan 23,Wed
1,-16.642731821430893,Jan 24,Thu
4,-55.49291644451215,Jan 24,Thu
7,-188.31688743497614,Jan 24,Thu
9,10.164373704812341,Jan 24,Thu
11,322.28573597125944,Jan 24,Thu
13,-171.69590340025186,Jan 24,Thu
14,21.57655199572445,Jan 24,Thu
15,-70.05754836091447,Jan 24,Thu
16,9.81061649074499,Jan 24,Thu
17,164.5347766791681,Jan 24,Thu
18,381.2240091588072,Jan 24,Thu
220,371.46483180428135,Jan 24,Thu
25,233.03414169729987,Jan 24,Thu
27,-74.01558994197292,Jan 24,Thu
29,21.87892503536068,Jan 24,Thu
